[{'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=1', 'sparsity': 1, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=2', 'sparsity': 2, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=4', 'sparsity': 4, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=8', 'sparsity': 8, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=16', 'sparsity': 16, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=32', 'sparsity': 32, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}]
=> Reading YAML config from experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml
=> Saving data in runs/SupsupSeed/rn18-supsup_num_masks_5/id=supsup~seed=0~sparsity=1~try=0
Files already downloaded and verified
Files already downloaded and verified
[26 86  2 55 75 93 16 73 54 95 53 92 78 13  7 30 22 24 33  8 43 62  3 71
 45 48  6 99 82 76 60 80 90 68 51 27 18 56 63 74  1 61 42 41  4 15 17 40
 38  5 91 59  0 34 28 50 11 35 23 52 10 31 66 57 79 85 32 84 14 89 19 29
 49 97 98 69 20 94 72 77 25 37 81 46 39 65 58 12 88 70 87 36 21 83  9 96
 67 64 47 44]
[26 86  2 55 75]
[93 16 73 54 95]
[53 92 78 13  7]
[30 22 24 33  8]
[43 62  3 71 45]
Set sparsity of conv1 to 0.04259259259259259
Set sparsity of layer1.0.conv1 to 0.011111111111111112
Set sparsity of layer1.0.conv2 to 0.011111111111111112
Set sparsity of layer1.1.conv1 to 0.011111111111111112
Set sparsity of layer1.1.conv2 to 0.011111111111111112
Set sparsity of layer2.0.conv1 to 0.008333333333333333
Set sparsity of layer2.0.conv2 to 0.005555555555555556
Set sparsity of layer2.0.shortcut.0 to 0.075
Set sparsity of layer2.1.conv1 to 0.005555555555555556
Set sparsity of layer2.1.conv2 to 0.005555555555555556
Set sparsity of layer3.0.conv1 to 0.004166666666666667
Set sparsity of layer3.0.conv2 to 0.002777777777777778
Set sparsity of layer3.0.shortcut.0 to 0.0375
Set sparsity of layer3.1.conv1 to 0.002777777777777778
Set sparsity of layer3.1.conv2 to 0.002777777777777778
Set sparsity of layer4.0.conv1 to 0.0020833333333333333
Set sparsity of layer4.0.conv2 to 0.001388888888888889
Set sparsity of layer4.0.shortcut.0 to 0.01875
Set sparsity of layer4.1.conv1 to 0.001388888888888889
Set sparsity of layer4.1.conv2 to 0.001388888888888889
Set sparsity of linear to 0.20625
=> Parallelizing on [0] gpus
=> Using trainer <module 'trainers.default' from '/home/at2507/supsup_team/supsup/trainers/default.py'>
Test set: Average loss: 0.4824, Accuracy: (0.8320)

Train Epoch: 86 [0/2500 (0%)]	Loss: 0.201810
Train Epoch: 86 [1280/2500 (50%)]	Loss: 0.258120

Test set: Average loss: 0.5329, Accuracy: (0.8200)

Train Epoch: 87 [0/2500 (0%)]	Loss: 0.290537
Train Epoch: 87 [1280/2500 (50%)]	Loss: 0.294300

Test set: Average loss: 0.4513, Accuracy: (0.8320)

Train Epoch: 88 [0/2500 (0%)]	Loss: 0.386709
Train Epoch: 88 [1280/2500 (50%)]	Loss: 0.293902

Test set: Average loss: 0.4650, Accuracy: (0.8280)

Train Epoch: 89 [0/2500 (0%)]	Loss: 0.265385
Train Epoch: 89 [1280/2500 (50%)]	Loss: 0.227675

Test set: Average loss: 0.4596, Accuracy: (0.8320)

Train Epoch: 90 [0/2500 (0%)]	Loss: 0.280054
Train Epoch: 90 [1280/2500 (50%)]	Loss: 0.261678

Test set: Average loss: 0.5181, Accuracy: (0.8220)

Train Epoch: 91 [0/2500 (0%)]	Loss: 0.289998
Train Epoch: 91 [1280/2500 (50%)]	Loss: 0.311965

Test set: Average loss: 0.4847, Accuracy: (0.8340)

Train Epoch: 92 [0/2500 (0%)]	Loss: 0.284811
Train Epoch: 92 [1280/2500 (50%)]	Loss: 0.330979

Test set: Average loss: 0.4530, Accuracy: (0.8380)

Train Epoch: 93 [0/2500 (0%)]	Loss: 0.300150
Train Epoch: 93 [1280/2500 (50%)]	Loss: 0.202887

Test set: Average loss: 0.4527, Accuracy: (0.8460)

Train Epoch: 94 [0/2500 (0%)]	Loss: 0.238483
Train Epoch: 94 [1280/2500 (50%)]	Loss: 0.388683

Test set: Average loss: 0.4414, Accuracy: (0.8420)

Train Epoch: 95 [0/2500 (0%)]	Loss: 0.249343
Train Epoch: 95 [1280/2500 (50%)]	Loss: 0.190356

Test set: Average loss: 0.4189, Accuracy: (0.8600)

Train Epoch: 96 [0/2500 (0%)]	Loss: 0.194458
Train Epoch: 96 [1280/2500 (50%)]	Loss: 0.188178

Test set: Average loss: 0.4610, Accuracy: (0.8380)

Train Epoch: 97 [0/2500 (0%)]	Loss: 0.212622
Train Epoch: 97 [1280/2500 (50%)]	Loss: 0.191635

Test set: Average loss: 0.4323, Accuracy: (0.8440)

Train Epoch: 98 [0/2500 (0%)]	Loss: 0.192306
Train Epoch: 98 [1280/2500 (50%)]	Loss: 0.280450

Test set: Average loss: 0.4476, Accuracy: (0.8420)

Train Epoch: 99 [0/2500 (0%)]	Loss: 0.395305
Train Epoch: 99 [1280/2500 (50%)]	Loss: 0.286980

Test set: Average loss: 0.4392, Accuracy: (0.8380)

Train Epoch: 100 [0/2500 (0%)]	Loss: 0.163909
Train Epoch: 100 [1280/2500 (50%)]	Loss: 0.174770

Test set: Average loss: 0.4889, Accuracy: (0.8540)

Train Epoch: 101 [0/2500 (0%)]	Loss: 0.146059
Train Epoch: 101 [1280/2500 (50%)]	Loss: 0.148415

Test set: Average loss: 0.4344, Accuracy: (0.8440)

Train Epoch: 102 [0/2500 (0%)]	Loss: 0.218327
Train Epoch: 102 [1280/2500 (50%)]	Loss: 0.311111

Test set: Average loss: 0.4982, Accuracy: (0.8060)

Train Epoch: 103 [0/2500 (0%)]	Loss: 0.310704
Train Epoch: 103 [1280/2500 (50%)]	Loss: 0.212010

Test set: Average loss: 0.5076, Accuracy: (0.8300)

Train Epoch: 104 [0/2500 (0%)]	Loss: 0.314798
Train Epoch: 104 [1280/2500 (50%)]	Loss: 0.298964

Test set: Average loss: 0.4626, Accuracy: (0.8220)

Train Epoch: 105 [0/2500 (0%)]	Loss: 0.240283
Train Epoch: 105 [1280/2500 (50%)]	Loss: 0.138619

Test set: Average loss: 0.5314, Accuracy: (0.8340)

Train Epoch: 106 [0/2500 (0%)]	Loss: 0.197671
Train Epoch: 106 [1280/2500 (50%)]	Loss: 0.226501

Test set: Average loss: 0.5064, Accuracy: (0.8020)

Train Epoch: 107 [0/2500 (0%)]	Loss: 0.215142
Train Epoch: 107 [1280/2500 (50%)]	Loss: 0.247748

Test set: Average loss: 0.4800, Accuracy: (0.8400)

Train Epoch: 108 [0/2500 (0%)]	Loss: 0.169545
Train Epoch: 108 [1280/2500 (50%)]	Loss: 0.211357

Test set: Average loss: 0.5487, Accuracy: (0.8260)

Train Epoch: 109 [0/2500 (0%)]	Loss: 0.176343
Train Epoch: 109 [1280/2500 (50%)]	Loss: 0.246153

Test set: Average loss: 0.4997, Accuracy: (0.8260)

Train Epoch: 110 [0/2500 (0%)]	Loss: 0.264227
Train Epoch: 110 [1280/2500 (50%)]	Loss: 0.208621

Test set: Average loss: 0.4517, Accuracy: (0.8340)

Train Epoch: 111 [0/2500 (0%)]	Loss: 0.206808
Train Epoch: 111 [1280/2500 (50%)]	Loss: 0.226806

Test set: Average loss: 0.4833, Accuracy: (0.8480)

Train Epoch: 112 [0/2500 (0%)]	Loss: 0.238889
Train Epoch: 112 [1280/2500 (50%)]	Loss: 0.201056

Test set: Average loss: 0.4811, Accuracy: (0.8280)

Train Epoch: 113 [0/2500 (0%)]	Loss: 0.122313
Train Epoch: 113 [1280/2500 (50%)]	Loss: 0.159536

Test set: Average loss: 0.4891, Accuracy: (0.8160)

Train Epoch: 114 [0/2500 (0%)]	Loss: 0.189974
Train Epoch: 114 [1280/2500 (50%)]	Loss: 0.361473

Test set: Average loss: 0.4531, Accuracy: (0.8580)

Train Epoch: 115 [0/2500 (0%)]	Loss: 0.255101
Train Epoch: 115 [1280/2500 (50%)]	Loss: 0.194107

Test set: Average loss: 0.4572, Accuracy: (0.8380)

Train Epoch: 116 [0/2500 (0%)]	Loss: 0.214415
Train Epoch: 116 [1280/2500 (50%)]	Loss: 0.199932

Test set: Average loss: 0.4793, Accuracy: (0.8260)

Train Epoch: 117 [0/2500 (0%)]	Loss: 0.119320
Train Epoch: 117 [1280/2500 (50%)]	Loss: 0.215420

Test set: Average loss: 0.4318, Accuracy: (0.8520)

Train Epoch: 118 [0/2500 (0%)]	Loss: 0.220466
Train Epoch: 118 [1280/2500 (50%)]	Loss: 0.184304

Test set: Average loss: 0.4553, Accuracy: (0.8380)

Train Epoch: 119 [0/2500 (0%)]	Loss: 0.226112
Train Epoch: 119 [1280/2500 (50%)]	Loss: 0.140547

Test set: Average loss: 0.5032, Accuracy: (0.8300)

Train Epoch: 120 [0/2500 (0%)]	Loss: 0.228159
Train Epoch: 120 [1280/2500 (50%)]	Loss: 0.213076

Test set: Average loss: 0.5086, Accuracy: (0.8240)

Train Epoch: 121 [0/2500 (0%)]	Loss: 0.201497
Train Epoch: 121 [1280/2500 (50%)]	Loss: 0.155762

Test set: Average loss: 0.5128, Accuracy: (0.8080)

Train Epoch: 122 [0/2500 (0%)]	Loss: 0.348869
Train Epoch: 122 [1280/2500 (50%)]	Loss: 0.194606

Test set: Average loss: 0.4386, Accuracy: (0.8560)

Train Epoch: 123 [0/2500 (0%)]	Loss: 0.241202
Train Epoch: 123 [1280/2500 (50%)]	Loss: 0.228756

Test set: Average loss: 0.4733, Accuracy: (0.8420)

Train Epoch: 124 [0/2500 (0%)]	Loss: 0.214749
Train Epoch: 124 [1280/2500 (50%)]	Loss: 0.167855

Test set: Average loss: 0.5019, Accuracy: (0.8240)

Train Epoch: 125 [0/2500 (0%)]	Loss: 0.218021
Train Epoch: 125 [1280/2500 (50%)]	Loss: 0.188146

Test set: Average loss: 0.4388, Accuracy: (0.8360)

Train Epoch: 126 [0/2500 (0%)]	Loss: 0.127413
Train Epoch: 126 [1280/2500 (50%)]	Loss: 0.192265

Test set: Average loss: 0.4530, Accuracy: (0.8480)

Train Epoch: 127 [0/2500 (0%)]	Loss: 0.248949
Train Epoch: 127 [1280/2500 (50%)]	Loss: 0.157488

Test set: Average loss: 0.4611, Accuracy: (0.8380)

Train Epoch: 128 [0/2500 (0%)]	Loss: 0.197246
Train Epoch: 128 [1280/2500 (50%)]	Loss: 0.142557

Test set: Average loss: 0.4735, Accuracy: (0.8340)

Train Epoch: 129 [0/2500 (0%)]	Loss: 0.240017
Train Epoch: 129 [1280/2500 (50%)]	Loss: 0.207354

Test set: Average loss: 0.5006, Accuracy: (0.8320)

Train Epoch: 130 [0/2500 (0%)]	Loss: 0.181460
Train Epoch: 130 [1280/2500 (50%)]	Loss: 0.165399

Test set: Average loss: 0.5506, Accuracy: (0.8200)

Train Epoch: 131 [0/2500 (0%)]	Loss: 0.220584
Train Epoch: 131 [1280/2500 (50%)]	Loss: 0.150668

Test set: Average loss: 0.4060, Accuracy: (0.8660)

Train Epoch: 132 [0/2500 (0%)]	Loss: 0.172477
Train Epoch: 132 [1280/2500 (50%)]	Loss: 0.191539

Test set: Average loss: 0.4551, Accuracy: (0.8300)

Train Epoch: 133 [0/2500 (0%)]	Loss: 0.152546
Train Epoch: 133 [1280/2500 (50%)]	Loss: 0.124340

Test set: Average loss: 0.4478, Accuracy: (0.8460)

Train Epoch: 134 [0/2500 (0%)]	Loss: 0.300537
Train Epoch: 134 [1280/2500 (50%)]	Loss: 0.216168

Test set: Average loss: 0.4528, Accuracy: (0.8400)

Train Epoch: 135 [0/2500 (0%)]	Loss: 0.226381
Train Epoch: 135 [1280/2500 (50%)]	Loss: 0.183785

Test set: Average loss: 0.4742, Accuracy: (0.8240)

Train Epoch: 136 [0/2500 (0%)]	Loss: 0.158482
Train Epoch: 136 [1280/2500 (50%)]	Loss: 0.200558

Test set: Average loss: 0.4148, Accuracy: (0.8500)

Train Epoch: 137 [0/2500 (0%)]	Loss: 0.162170
Train Epoch: 137 [1280/2500 (50%)]	Loss: 0.246146

Test set: Average loss: 0.4587, Accuracy: (0.8500)

Train Epoch: 138 [0/2500 (0%)]	Loss: 0.145520
Train Epoch: 138 [1280/2500 (50%)]	Loss: 0.246998

Test set: Average loss: 0.5145, Accuracy: (0.8360)

Train Epoch: 139 [0/2500 (0%)]	Loss: 0.147758
Train Epoch: 139 [1280/2500 (50%)]	Loss: 0.228435

Test set: Average loss: 0.4409, Accuracy: (0.8440)

Train Epoch: 140 [0/2500 (0%)]	Loss: 0.148227
Train Epoch: 140 [1280/2500 (50%)]	Loss: 0.304055

Test set: Average loss: 0.4345, Accuracy: (0.8560)

Train Epoch: 141 [0/2500 (0%)]	Loss: 0.199317
Train Epoch: 141 [1280/2500 (50%)]	Loss: 0.241643

Test set: Average loss: 0.4201, Accuracy: (0.8540)

Train Epoch: 142 [0/2500 (0%)]	Loss: 0.110215
Train Epoch: 142 [1280/2500 (50%)]	Loss: 0.246750

Test set: Average loss: 0.5055, Accuracy: (0.8440)

Train Epoch: 143 [0/2500 (0%)]	Loss: 0.140336
Train Epoch: 143 [1280/2500 (50%)]	Loss: 0.214533

Test set: Average loss: 0.4183, Accuracy: (0.8580)

Train Epoch: 144 [0/2500 (0%)]	Loss: 0.163688
Train Epoch: 144 [1280/2500 (50%)]	Loss: 0.209842

Test set: Average loss: 0.4614, Accuracy: (0.8480)

Train Epoch: 145 [0/2500 (0%)]	Loss: 0.178063
Train Epoch: 145 [1280/2500 (50%)]	Loss: 0.273599

Test set: Average loss: 0.4443, Accuracy: (0.8480)

Train Epoch: 146 [0/2500 (0%)]	Loss: 0.170200
Train Epoch: 146 [1280/2500 (50%)]	Loss: 0.199309

Test set: Average loss: 0.4239, Accuracy: (0.8420)

Train Epoch: 147 [0/2500 (0%)]	Loss: 0.173538
Train Epoch: 147 [1280/2500 (50%)]	Loss: 0.228884

Test set: Average loss: 0.4183, Accuracy: (0.8540)

Train Epoch: 148 [0/2500 (0%)]	Loss: 0.247689
Train Epoch: 148 [1280/2500 (50%)]	Loss: 0.117964

Test set: Average loss: 0.4728, Accuracy: (0.8580)

Train Epoch: 149 [0/2500 (0%)]	Loss: 0.427169
Train Epoch: 149 [1280/2500 (50%)]	Loss: 0.234764

Test set: Average loss: 0.4466, Accuracy: (0.8220)

Train Epoch: 150 [0/2500 (0%)]	Loss: 0.128125
Train Epoch: 150 [1280/2500 (50%)]	Loss: 0.179731

Test set: Average loss: 0.4386, Accuracy: (0.8520)

Train Epoch: 151 [0/2500 (0%)]	Loss: 0.216416
Train Epoch: 151 [1280/2500 (50%)]	Loss: 0.155419

Test set: Average loss: 0.4658, Accuracy: (0.8360)

Train Epoch: 152 [0/2500 (0%)]	Loss: 0.197679
Train Epoch: 152 [1280/2500 (50%)]	Loss: 0.192879

Test set: Average loss: 0.4529, Accuracy: (0.8620)

Train Epoch: 153 [0/2500 (0%)]	Loss: 0.157503
Train Epoch: 153 [1280/2500 (50%)]	Loss: 0.211996

Test set: Average loss: 0.4598, Accuracy: (0.8560)

Train Epoch: 154 [0/2500 (0%)]	Loss: 0.164477
Train Epoch: 154 [1280/2500 (50%)]	Loss: 0.187938

Test set: Average loss: 0.4388, Accuracy: (0.8540)

Train Epoch: 155 [0/2500 (0%)]	Loss: 0.145277
Train Epoch: 155 [1280/2500 (50%)]	Loss: 0.119541

Test set: Average loss: 0.4630, Accuracy: (0.8380)

Train Epoch: 156 [0/2500 (0%)]	Loss: 0.123735
Train Epoch: 156 [1280/2500 (50%)]	Loss: 0.201436

Test set: Average loss: 0.4278, Accuracy: (0.8620)

Train Epoch: 157 [0/2500 (0%)]	Loss: 0.133093
Train Epoch: 157 [1280/2500 (50%)]	Loss: 0.131253

Test set: Average loss: 0.4581, Accuracy: (0.8360)

Train Epoch: 158 [0/2500 (0%)]	Loss: 0.197882
Train Epoch: 158 [1280/2500 (50%)]	Loss: 0.201304

Test set: Average loss: 0.5211, Accuracy: (0.8260)

Train Epoch: 159 [0/2500 (0%)]	Loss: 0.140844
Train Epoch: 159 [1280/2500 (50%)]	Loss: 0.178391

Test set: Average loss: 0.4797, Accuracy: (0.8360)

Train Epoch: 160 [0/2500 (0%)]	Loss: 0.149296
Train Epoch: 160 [1280/2500 (50%)]	Loss: 0.173731

Test set: Average loss: 0.4599, Accuracy: (0.8240)

Train Epoch: 161 [0/2500 (0%)]	Loss: 0.217244
Train Epoch: 161 [1280/2500 (50%)]	Loss: 0.158565

Test set: Average loss: 0.3972, Accuracy: (0.8460)

Train Epoch: 162 [0/2500 (0%)]	Loss: 0.095026
Train Epoch: 162 [1280/2500 (50%)]	Loss: 0.196921

Test set: Average loss: 0.4938, Accuracy: (0.8340)

Train Epoch: 163 [0/2500 (0%)]	Loss: 0.203416
Train Epoch: 163 [1280/2500 (50%)]	Loss: 0.225772

Test set: Average loss: 0.4817, Accuracy: (0.8300)

Train Epoch: 164 [0/2500 (0%)]	Loss: 0.219927
Train Epoch: 164 [1280/2500 (50%)]	Loss: 0.158973

Test set: Average loss: 0.4347, Accuracy: (0.8560)

Train Epoch: 165 [0/2500 (0%)]	Loss: 0.104558
Train Epoch: 165 [1280/2500 (50%)]	Loss: 0.131773

Test set: Average loss: 0.4676, Accuracy: (0.8460)

Train Epoch: 166 [0/2500 (0%)]	Loss: 0.152779
Train Epoch: 166 [1280/2500 (50%)]	Loss: 0.218811

Test set: Average loss: 0.4517, Accuracy: (0.8540)

Train Epoch: 167 [0/2500 (0%)]	Loss: 0.121041
Train Epoch: 167 [1280/2500 (50%)]	Loss: 0.108345

Test set: Average loss: 0.4796, Accuracy: (0.8420)

Train Epoch: 168 [0/2500 (0%)]	Loss: 0.160180
Train Epoch: 168 [1280/2500 (50%)]	Loss: 0.131137

Test set: Average loss: 0.4325, Accuracy: (0.8560)

Train Epoch: 169 [0/2500 (0%)]	Loss: 0.168147
Train Epoch: 169 [1280/2500 (50%)]	Loss: 0.119278

Test set: Average loss: 0.4818, Accuracy: (0.8300)

Train Epoch: 170 [0/2500 (0%)]	Loss: 0.193689
Train Epoch: 170 [1280/2500 (50%)]	Loss: 0.128202

Test set: Average loss: 0.4206, Accuracy: (0.8600)

Train Epoch: 171 [0/2500 (0%)]	Loss: 0.182040
Train Epoch: 171 [1280/2500 (50%)]	Loss: 0.121500

Test set: Average loss: 0.4491, Accuracy: (0.8580)

Train Epoch: 172 [0/2500 (0%)]	Loss: 0.086001
Train Epoch: 172 [1280/2500 (50%)]	Loss: 0.186041

Test set: Average loss: 0.4697, Accuracy: (0.8480)

Train Epoch: 173 [0/2500 (0%)]	Loss: 0.074831
Train Epoch: 173 [1280/2500 (50%)]	Loss: 0.218549

Test set: Average loss: 0.4983, Accuracy: (0.8320)

Train Epoch: 174 [0/2500 (0%)]	Loss: 0.159123
Train Epoch: 174 [1280/2500 (50%)]	Loss: 0.249310

Test set: Average loss: 0.5033, Accuracy: (0.8220)

Train Epoch: 175 [0/2500 (0%)]	Loss: 0.130546
Train Epoch: 175 [1280/2500 (50%)]	Loss: 0.148114

Test set: Average loss: 0.4581, Accuracy: (0.8500)

Train Epoch: 176 [0/2500 (0%)]	Loss: 0.153591
Train Epoch: 176 [1280/2500 (50%)]	Loss: 0.176792

Test set: Average loss: 0.4955, Accuracy: (0.8360)

Train Epoch: 177 [0/2500 (0%)]	Loss: 0.104649
Train Epoch: 177 [1280/2500 (50%)]	Loss: 0.105611

Test set: Average loss: 0.4087, Accuracy: (0.8500)

Train Epoch: 178 [0/2500 (0%)]	Loss: 0.184173
Train Epoch: 178 [1280/2500 (50%)]	Loss: 0.143615

Test set: Average loss: 0.4134, Accuracy: (0.8560)

Train Epoch: 179 [0/2500 (0%)]	Loss: 0.098497
Train Epoch: 179 [1280/2500 (50%)]	Loss: 0.194008

Test set: Average loss: 0.4915, Accuracy: (0.8460)

Train Epoch: 180 [0/2500 (0%)]	Loss: 0.097906
Train Epoch: 180 [1280/2500 (50%)]	Loss: 0.186869

Test set: Average loss: 0.4407, Accuracy: (0.8580)

Train Epoch: 181 [0/2500 (0%)]	Loss: 0.091076
Train Epoch: 181 [1280/2500 (50%)]	Loss: 0.150232

Test set: Average loss: 0.4216, Accuracy: (0.8580)

Train Epoch: 182 [0/2500 (0%)]	Loss: 0.134403
Train Epoch: 182 [1280/2500 (50%)]	Loss: 0.218310

Test set: Average loss: 0.4814, Accuracy: (0.8520)

Train Epoch: 183 [0/2500 (0%)]	Loss: 0.152313
Train Epoch: 183 [1280/2500 (50%)]	Loss: 0.116801

Test set: Average loss: 0.4770, Accuracy: (0.8400)

Train Epoch: 184 [0/2500 (0%)]	Loss: 0.099259
Train Epoch: 184 [1280/2500 (50%)]	Loss: 0.159940

Test set: Average loss: 0.4457, Accuracy: (0.8540)

Train Epoch: 185 [0/2500 (0%)]	Loss: 0.159646
Train Epoch: 185 [1280/2500 (50%)]	Loss: 0.179553

Test set: Average loss: 0.4403, Accuracy: (0.8480)

Train Epoch: 186 [0/2500 (0%)]	Loss: 0.142285
Train Epoch: 186 [1280/2500 (50%)]	Loss: 0.196830

Test set: Average loss: 0.5101, Accuracy: (0.8400)

Train Epoch: 187 [0/2500 (0%)]	Loss: 0.089492
Train Epoch: 187 [1280/2500 (50%)]	Loss: 0.123431

Test set: Average loss: 0.4197, Accuracy: (0.8580)

Train Epoch: 188 [0/2500 (0%)]	Loss: 0.140390
Train Epoch: 188 [1280/2500 (50%)]	Loss: 0.098855

Test set: Average loss: 0.4690, Accuracy: (0.8400)

Train Epoch: 189 [0/2500 (0%)]	Loss: 0.108678
Train Epoch: 189 [1280/2500 (50%)]	Loss: 0.095661

Test set: Average loss: 0.4123, Accuracy: (0.8640)

Train Epoch: 190 [0/2500 (0%)]	Loss: 0.145177
Train Epoch: 190 [1280/2500 (50%)]	Loss: 0.135787

Test set: Average loss: 0.4686, Accuracy: (0.8540)

Train Epoch: 191 [0/2500 (0%)]	Loss: 0.103211
Train Epoch: 191 [1280/2500 (50%)]	Loss: 0.186736

Test set: Average loss: 0.4389, Accuracy: (0.8620)

Train Epoch: 192 [0/2500 (0%)]	Loss: 0.071991
Train Epoch: 192 [1280/2500 (50%)]	Loss: 0.142036

Test set: Average loss: 0.4131, Accuracy: (0.8520)

Train Epoch: 193 [0/2500 (0%)]	Loss: 0.144415
Train Epoch: 193 [1280/2500 (50%)]	Loss: 0.144451

Test set: Average loss: 0.4429, Accuracy: (0.8520)

Train Epoch: 194 [0/2500 (0%)]	Loss: 0.168036
Train Epoch: 194 [1280/2500 (50%)]	Loss: 0.092227

Test set: Average loss: 0.4595, Accuracy: (0.8540)

Train Epoch: 195 [0/2500 (0%)]	Loss: 0.137280
Train Epoch: 195 [1280/2500 (50%)]	Loss: 0.118516

Test set: Average loss: 0.4720, Accuracy: (0.8440)

Train Epoch: 196 [0/2500 (0%)]	Loss: 0.101056
Train Epoch: 196 [1280/2500 (50%)]	Loss: 0.097666

Test set: Average loss: 0.4403, Accuracy: (0.8520)

Train Epoch: 197 [0/2500 (0%)]	Loss: 0.148823
Train Epoch: 197 [1280/2500 (50%)]	Loss: 0.156009

Test set: Average loss: 0.4542, Accuracy: (0.8480)

Train Epoch: 198 [0/2500 (0%)]	Loss: 0.090372
Train Epoch: 198 [1280/2500 (50%)]	Loss: 0.102210

Test set: Average loss: 0.4558, Accuracy: (0.8520)

Train Epoch: 199 [0/2500 (0%)]	Loss: 0.119976
Train Epoch: 199 [1280/2500 (50%)]	Loss: 0.227648

Test set: Average loss: 0.4552, Accuracy: (0.8420)

Train Epoch: 200 [0/2500 (0%)]	Loss: 0.111564
Train Epoch: 200 [1280/2500 (50%)]	Loss: 0.145854

Test set: Average loss: 0.4358, Accuracy: (0.8560)

Train Epoch: 201 [0/2500 (0%)]	Loss: 0.137058
Train Epoch: 201 [1280/2500 (50%)]	Loss: 0.122609

Test set: Average loss: 0.4786, Accuracy: (0.8460)

Train Epoch: 202 [0/2500 (0%)]	Loss: 0.267747
Train Epoch: 202 [1280/2500 (50%)]	Loss: 0.103713

Test set: Average loss: 0.4462, Accuracy: (0.8520)

Train Epoch: 203 [0/2500 (0%)]	Loss: 0.146266
Train Epoch: 203 [1280/2500 (50%)]	Loss: 0.106579

Test set: Average loss: 0.4964, Accuracy: (0.8320)

Train Epoch: 204 [0/2500 (0%)]	Loss: 0.124518
Train Epoch: 204 [1280/2500 (50%)]	Loss: 0.178538

Test set: Average loss: 0.4503, Accuracy: (0.8380)

Train Epoch: 205 [0/2500 (0%)]	Loss: 0.102761
Train Epoch: 205 [1280/2500 (50%)]	Loss: 0.150012

Test set: Average loss: 0.4586, Accuracy: (0.8420)

Train Epoch: 206 [0/2500 (0%)]	Loss: 0.135928
Train Epoch: 206 [1280/2500 (50%)]	Loss: 0.081490

Test set: Average loss: 0.4734, Accuracy: (0.8500)

Train Epoch: 207 [0/2500 (0%)]	Loss: 0.101954
Train Epoch: 207 [1280/2500 (50%)]	Loss: 0.077520

Test set: Average loss: 0.5117, Accuracy: (0.8360)

Train Epoch: 208 [0/2500 (0%)]	Loss: 0.190924
Train Epoch: 208 [1280/2500 (50%)]	Loss: 0.099776

Test set: Average loss: 0.4649, Accuracy: (0.8480)

Train Epoch: 209 [0/2500 (0%)]	Loss: 0.127892
Train Epoch: 209 [1280/2500 (50%)]	Loss: 0.098740

Test set: Average loss: 0.4735, Accuracy: (0.8320)

Train Epoch: 210 [0/2500 (0%)]	Loss: 0.070616
Train Epoch: 210 [1280/2500 (50%)]	Loss: 0.142873

Test set: Average loss: 0.4958, Accuracy: (0.8420)

Train Epoch: 211 [0/2500 (0%)]	Loss: 0.086518
Train Epoch: 211 [1280/2500 (50%)]	Loss: 0.129334

Test set: Average loss: 0.4792, Accuracy: (0.8520)

Train Epoch: 212 [0/2500 (0%)]	Loss: 0.124160
Train Epoch: 212 [1280/2500 (50%)]	Loss: 0.138272

Test set: Average loss: 0.4722, Accuracy: (0.8400)

Train Epoch: 213 [0/2500 (0%)]	Loss: 0.166314
